i,List1,List2,List2Check
2633,129,337037,337037
2634,128,337166,337166
2635,127,337294,337294
2636,131,337421,337421
2637,127,337552,337552
2638,126,337679,337679
2639,131,337805,337805
2640,127,337936,337936
2641,127,338063,338063
2642,130,338190,338190
2643,127,338320,338320
2644,127,338447,338447
2645,130,338574,338574
2646,127,338704,338704
2647,128,338831,338831
2648,129,338959,338959
2649,127,339088,339088
2650,128,339215,339215
2651,129,339343,339343
2652,127,339472,339472
2653,129,339599,339599
2654,128,339728,339728
2655,126,339856,339856
2656,130,339982,339982
2657,128,340112,340112
2658,125,340240,340240
2659,130,340365,340365
2660,128,340495,340495
2661,126,340623,340623
2662,130,340749,340749
2663,128,340879,340879
2664,127,341007,341007
2665,129,341134,341134
2666,127,341263,341263
2667,128,341390,341390
2668,129,341518,341518
2669,127,341647,341647
2670,128,341774,341774
2671,128,341902,341902
2672,127,342030,342030
2673,129,342157,342157
2674,128,342286,342286
2675,126,342414,342414
2676,129,342540,342540
2677,128,342669,342669
2678,126,342797,342797
2679,130,342923,342923
2680,129,343053,343053
2681,126,343182,343182
2682,129,343308,343308
2683,128,343437,343437
2684,127,343565,343565
2685,129,343692,343692
2686,127,343821,343821
2687,128,343948,343948
2688,129,344076,344076
2689,126,344205,344205
2690,129,344331,344331
2691,129,344460,344460
2692,126,344589,344589
2693,129,344715,344715
2694,129,344844,344844
2695,126,344973,344973
2696,130,345099,345099
2697,115,345229,345229
