vertex,cluster
36063,7
36113,7
36141,7
36179,7
36203,7
36229,7
36265,7
36299,7
36320,7
36396,7
36421,7
36441,7
36448,7
36451,7
36480,7
36507,7
36511,7
36512,7
36526,7
36527,7
36541,7
36561,7
36564,7
36597,7
36626,7
36629,7
36658,7
36684,7
36784,7
36793,7
36851,7
36916,7
36928,7
36962,7
36969,7
36995,7
37000,7
37001,7
37057,7
37097,7
37105,7
37128,7
37147,7
37154,7
37161,7
37164,7
37169,7
37172,7
37181,7
37209,7
37224,7
37227,7
37274,7
37279,7
37280,7
37296,7
37346,7
37355,7
37357,7
37372,7
37389,7
37412,7
37429,7
37467,7
37468,7
37485,7
37513,7
37516,7
37652,7
37671,7
37682,7
37718,7
37755,7
37792,7
37797,7
37818,7
37843,7
37871,7
37927,7
37930,7
37949,7
37968,7
37992,7
37999,7
38040,7
38047,7
38075,7
38091,7
38113,7
38168,7
38179,7
38244,7
38261,7
38264,7
38274,7
38286,7
38291,7
38315,7
38321,7
38337,7
38341,7
38351,7
38387,7
38399,7
38409,7
38431,7
38494,7
38495,7
38513,7
38517,7
38521,7
38522,7
38526,7
38559,7
38639,7
38685,7
38726,7
38734,7
38901,7
38935,7
38940,7
38980,7
38991,7
39005,7
39052,7
39067,7
39074,7
39091,7
39093,7
39145,7
39153,7
39175,7
39190,7
39231,7
39233,7
39261,7
39267,7
39285,7
39296,7
39355,7
39390,7
39392,7
39417,7
39430,7
39450,7
39452,7
39467,7
39496,7
39511,7
39537,7
39570,7
39573,7
39590,7
39591,7
39618,7
39623,7
39643,7
39654,7
39658,7
39684,7
39692,7
39695,7
39713,7
39717,7
39730,7
39777,7
39779,7
39788,7
39811,7
39820,7
39821,7
39825,7
39832,7
39835,7
39864,7
39879,7
39973,7
39977,7
39995,7
39998,7
40013,7
40024,7
40042,7
40073,7
40079,7
40087,7
40101,7
40148,7
40149,7
40177,7
40183,7
40196,7
40201,7
40238,7
40249,7
40252,7
40270,7
40292,7
40336,7
40347,7
40373,7
40408,7
40416,7
40537,7
40574,7
40582,7
40625,7
40641,7
40666,7
40668,7
40703,7
40758,7
40817,7
40848,7
40874,7
40927,7
40934,7
40948,7
40976,7
40989,7
41022,7
41023,7
41058,7
41085,7
41097,7
41103,7
41119,7
41124,7
41146,7
41149,7
41150,7
41157,7
41188,7
41194,7
41225,7
41264,7
41276,7
41278,7
41326,7
41379,7
41387,7
41413,7
41442,7
41446,7
41491,7
41540,7
41544,7
41555,7
41570,7
41580,7
41596,7
41638,7
41667,7
41671,7
41687,7
41717,7
41726,7
41738,7
41771,7
41801,7
41811,7
41821,7
41829,7
41842,7
41849,7
41879,7
41893,7
41897,7
41910,7
41949,7
41977,7
41981,7
42091,7
42092,7
42123,7
42132,7
42137,7
42160,7
42177,7
42229,7
42246,7
42253,7
42265,7
42311,7
42359,7
42462,7
42481,7
42515,7
42526,7
42563,7
42569,7
42571,7
42595,7
42601,7
42602,7
42610,7
42616,7
42630,7
42635,7
42649,7
42730,7
42775,7
42792,7
42807,7
42810,7
42824,7
42848,7
42890,7
42895,7
42919,7
42930,7
42931,7
42953,7
43006,7
43051,7
43099,7
43133,7
43135,7
43148,7
43191,7
43241,7
43246,7
43252,7
43338,7
43356,7
43362,7
43428,7
43431,7
43433,7
43437,7
43443,7
43495,7
43589,7
43615,7
43616,7
43623,7
43627,7
43630,7
43633,7
43656,7
43715,7
43726,7
43780,7
43809,7
43832,7
43852,7
43875,7
43943,7
43950,7
43969,7
44021,7
44050,7
44051,7
44067,7
44072,7
44074,7
44078,7
44097,7
44248,7
44272,7
44277,7
44282,7
44378,7
44387,7
44399,7
44414,7
44441,7
44461,7
44488,7
44502,7
44561,7
44566,7
44567,7
44577,7
44588,7
44596,7
44610,7
44623,7
44633,7
44662,7
44678,7
44682,7
44686,7
44687,7
44737,7
44768,7
44771,7
44774,7
44777,7
44782,7
44805,7
44810,7
44828,7
44843,7
44884,7
44957,7
45067,7
45124,7
45137,7
45141,7
45165,7
45177,7
45178,7
45183,7
45243,7
45286,7
45297,7
45321,7
45357,7
45367,7
45384,7
45393,7
45426,7
45428,7
45430,7
45434,7
45476,7
45515,7
45522,7
45552,7
45572,7
45587,7
45611,7
45639,7
45649,7
45678,7
45681,7
45705,7
45708,7
45726,7
45731,7
45737,7
45754,7
45780,7
45829,7
45832,7
45835,7
45841,7
45911,7
45921,7
45930,7
45944,7
45957,7
45988,7
46028,7
46029,7
46030,7
46075,7
46095,7
46101,7
46107,7
46183,7
46202,7
46211,7
46212,7
46235,7
46332,7
46363,7
46382,7
46416,7
46433,7
46524,7
46572,7
46641,7
46660,7
46729,7
46740,7
46743,7
46762,7
46809,7
46819,7
46833,7
46858,7
46866,7
46873,7
46942,7
46963,7
46972,7
46975,7
46978,7
46993,7
46997,7
47023,7
47041,7
47043,7
47048,7
47061,7
47075,7
47080,7
47086,7
47103,7
47105,7
47107,7
47120,7
47176,7
47186,7
47235,7
47251,7
47271,7
47285,7
47289,7
47386,7
47405,7
47412,7
47545,7
47563,7
47577,7
47642,7
47669,7
47672,7
47831,7
47846,7
47857,7
47913,7
47938,7
47940,7
47941,7
47956,7
47971,7
47987,7
47992,7
48008,7
48027,7
48028,7
48032,7
48036,7
48116,7
48126,7
48131,7
48218,7
48240,7
48255,7
48261,7
48263,7
48283,7
48289,7
48305,7
48314,7
48322,7
48365,7
48394,7
48402,7
48433,7
48451,7
48464,7
48485,7
48492,7
48495,7
48496,7
48572,7
48576,7
48605,7
48608,7
48634,7
48657,7
48668,7
48672,7
48714,7
48728,7
48764,7
48777,7
48778,7
48795,7
48805,7
48836,7
48847,7
48851,7
48889,7
48906,7
48935,7
48990,7
48997,7
49000,7
49007,7
49014,7
49065,7
49080,7
49086,7
49092,7
49101,7
49107,7
49123,7
49183,7
49203,7
49212,7
49217,7
49220,7
49223,7
49265,7
49307,7
49315,7
49372,7
49377,7
49380,7
49387,7
49396,7
49440,7
49472,7
49489,7
49499,7
49517,7
49523,7
49537,7
49543,7
49544,7
49555,7
49580,7
49589,7
49597,7
49625,7
49644,7
49649,7
49661,7
49702,7
49716,7
49738,7
49745,7
49750,7
49762,7
49799,7
49837,7
49882,7
49895,7
49942,7
49979,7
50003,7
50061,7
50067,7
50077,7
50092,7
50109,7
50115,7
50122,7
50131,7
50168,7
50179,7
50190,7
50198,7
50217,7
50224,7
50292,7
50297,7
50360,7
50417,7
50448,7
50480,7
50510,7
50512,7
50520,7
50530,7
50532,7
50539,7
50556,7
50559,7
50562,7
50627,7
50644,7
50722,7
50739,7
50743,7
50749,7
50772,7
50790,7
50801,7
50817,7
50833,7
50841,7
50850,7
50866,7
50875,7
50883,7
51049,7
51054,7
51073,7
51108,7
51131,7
51195,7
51203,7
51294,7
51365,7
51367,7
51378,7
51394,7
51410,7
51423,7
51429,7
51431,7
51436,7
51457,7
51459,7
51493,7
51503,7
51511,7
51514,7
51525,7
51540,7
51545,7
51586,7
51590,7
51598,7
51620,7
51641,7
51643,7
51647,7
51649,7
51668,7
51697,7
51712,7
51750,7
51789,7
51818,7
51835,7
51874,7
51876,7
51901,7
51911,7
51915,7
51949,7
51959,7
51972,7
51982,7
51984,7
52014,7
52042,7
52080,7
52083,7
52085,7
52101,7
52119,7
52172,7
52193,7
52202,7
52216,7
52237,7
52254,7
52255,7
52282,7
52291,7
52302,7
52341,7
52349,7
52377,7
52394,7
52446,7
52448,7
52469,7
52498,7
52581,7
52653,7
52678,7
52690,7
52717,7
52719,7
52723,7
52739,7
52748,7
52751,7
52825,7
52833,7
52877,7
52915,7
52916,7
52934,7
52935,7
52989,7
52993,7
53044,7
53075,7
53077,7
53093,7
53141,7
53147,7
53162,7
53169,7
53225,7
53300,7
53303,7
53329,7
53335,7
53337,7
53352,7
53362,7
53384,7
53418,7
53446,7
53482,7
53500,7
53511,7
53516,7
53561,7
53606,7
53614,7
53619,7
53628,7
53717,7
53722,7
53837,7
53841,7
53843,7
53862,7
53874,7
53944,7
53955,7
53969,7
53973,7
54005,7
54006,7
54008,7
54020,7
54053,7
54055,7
54059,7
54064,7
54073,7
54077,7
54082,7
54085,7
54089,7
54093,7
54119,7
54122,7
54178,7
54205,7
54224,7
54245,7
54269,7
54288,7
54367,7
54374,7
54407,7
54408,7
54450,7
54457,7
54478,7
54519,7
54551,7
54552,7
54568,7
54576,7
54582,7
54600,7
54631,7
54658,7
54669,7
54687,7
54716,7
54722,7
54798,7
54803,7
54855,7
54908,7
54916,7
54923,7
54945,7
54959,7
54987,7
55008,7
55010,7
55033,7
55065,7
55118,7
55146,7
55148,7
55161,7
55164,7
55167,7
55212,7
55253,7
55286,7
55296,7
55314,7
55332,7
55356,7
55449,7
55459,7
55473,7
55497,7
55501,7
55505,7
55506,7
55518,7
55572,7
55582,7
55596,7
55624,7
55704,7
55717,7
55722,7
55750,7
55752,7
55808,7
55814,7
55817,7
55845,7
55893,7
55917,7
55939,7
55995,7
56039,7
56078,7
56099,7
56131,7
56136,7
56147,7
56175,7
56188,7
56259,7
56262,7
56284,7
56332,7
56336,7
56354,7
56381,7
56409,7
56446,7
56456,7
56484,7
56496,7
56505,7
56506,7
56546,7
56548,7
56562,7
56569,7
56574,7
56576,7
56598,7
56667,7
56674,7
56704,7
56822,7
56830,7
56854,7
56860,7
56867,7
56875,7
56880,7
56941,7
57001,7
57002,7
57011,7
57061,7
57068,7
57132,7
57139,7
57169,7
57191,7
57230,7
57240,7
57295,7
57310,7
57331,7
57349,7
57363,7
57375,7
57414,7
57427,7
57445,7
57487,7
57536,7
57563,7
57581,7
57591,7
57592,7
57605,7
57635,7
57693,7
57711,7
57732,7
57737,7
57795,7
57806,7
57832,7
57837,7
57841,7
57864,7
57868,7
57899,7
57900,7
57910,7
57917,7
57941,7
57964,7
57978,7
57987,7
58023,7
58032,7
58045,7
58052,7
58057,7
58061,7
58175,7
58177,7
58203,7
58232,7
58233,7
58241,7
58249,7
58331,7
58345,7
58350,7
58356,7
58392,7
58439,7
58460,7
58484,7
58487,7
58543,7
58558,7
58566,7
58589,7
58607,7
58620,7
58627,7
58660,7
58667,7
58668,7
58682,7
58695,7
58705,7
58749,7
58757,7
58762,7
58768,7
58785,7
58792,7
58796,7
58821,7
58844,7
58866,7
58907,7
58914,7
58938,7
58998,7
59035,7
59047,7
59119,7
59125,7
59136,7
59207,7
59209,7
59216,7
59250,7
59300,7
59342,7
59370,7
59399,7
59424,7
59434,7
59440,7
59457,7
59464,7
59477,7
59490,7
59518,7
59535,7
59574,7
59648,7
59670,7
59680,7
59725,7
59738,7
59778,7
59786,7
59793,7
59801,7
59806,7
59843,7
59858,7
59867,7
59877,7
59890,7
59897,7
59905,7
59987,7
59988,7
60001,7
60005,7
60062,7
60078,7
60089,7
60094,7
60102,7
60118,7
60133,7
60150,7
60162,7
60222,7
60225,7
60250,7
60285,7
60295,7
60319,7
60335,7
60368,7
60413,7
60423,7
60426,7
60447,7
60449,7
60454,7
60460,7
60492,7
60531,7
60536,7
60548,7
60552,7
60572,7
60600,7
60607,7
60642,7
60680,7
60741,7
60751,7
60758,7
60841,7
60888,7
60891,7
60910,7
60916,7
60928,7
60940,7
60971,7
60984,7
60985,7
61012,7
61023,7
61085,7
61100,7
61106,7
61116,7
61152,7
61166,7
61211,7
61221,7
61299,7
61339,7
61345,7
61346,7
61357,7
61375,7
61429,7
61442,7
61456,7
61541,7
61542,7
61543,7
61568,7
61571,7
61601,7
61648,7
61669,7
61674,7
61720,7
61742,7
61754,7
61755,7
61763,7
61808,7
61893,7
61911,7
61922,7
61923,7
61930,7
61938,7
61950,7
61955,7
61977,7
62030,7
62034,7
62047,7
62061,7
62079,7
62089,7
62113,7
62154,7
62156,7
62159,7
62194,7
62266,7
62273,7
62278,7
62296,7
62311,7
62323,7
62353,7
62379,7
62397,7
62400,7
62405,7
62406,7
62427,7
62465,7
62469,7
62509,7
62512,7
62539,7
62553,7
62607,7
62616,7
62675,7
62705,7
62743,7
62767,7
62869,7
62916,7
62929,7
62932,7
62940,7
62941,7
62951,7
62973,7
63005,7
63020,7
63028,7
63035,7
63112,7
63144,7
63160,7
63184,7
63197,7
63210,7
63219,7
63270,7
63296,7
63300,7
63324,7
63329,7
63401,7
63414,7
63428,7
63432,7
63466,7
63529,7
63535,7
63563,7
63573,7
63579,7
63584,7
63589,7
63591,7
63608,7
63643,7
63652,7
63655,7
63656,7
63689,7
63706,7
63739,7
63740,7
63751,7
63772,7
63789,7
63791,7
63873,7
63877,7
63900,7
63902,7
63903,7
63913,7
63915,7
63988,7
64012,7
64013,7
64014,7
64020,7
64022,7
64034,7
64071,7
64075,7
64101,7
64106,7
64109,7
64122,7
64174,7
64175,7
64197,7
64204,7
64212,7
64213,7
64234,7
64236,7
64251,7
64293,7
64334,7
64339,7
64399,7
64409,7
64458,7
64523,7
64524,7
64530,7
64548,7
64556,7
64583,7
64589,7
64614,7
64665,7
64725,7
64788,7
64795,7
64799,7
64821,7
64822,7
64824,7
64829,7
64834,7
64862,7
64878,7
64879,7
64885,7
64908,7
64924,7
64928,7
64970,7
65009,7
65039,7
65058,7
65084,7
65094,7
65100,7
65122,7
65142,7
65157,7
65159,7
65209,7
65212,7
65226,7
65232,7
65235,7
65303,7
65315,7
65325,7
65332,7
65379,7
65399,7
65407,7
65409,7
65436,7
65477,7
65527,7
65533,7
65549,7
65552,7
65577,7
65621,7
65678,7
65692,7
65695,7
65702,7
65739,7
65760,7
65830,7
65845,7
65861,7
65870,7
65890,7
65901,7
65956,7
65960,7
65961,7
65964,7
65980,7
65992,7
66048,7
66062,7
66131,7
66132,7
66136,7
66179,7
66206,7
66208,7
66215,7
66218,7
66242,7
66264,7
66301,7
66377,7
66409,7
66418,7
66420,7
66421,7
66471,7
66506,7
66588,7
66590,7
66603,7
66640,7
66701,7
66706,7
66716,7
66746,7
66749,7
66752,7
66764,7
66765,7
66768,7
66793,7
66905,7
66934,7
66935,7
66973,7
66990,7
67010,7
67018,7
67027,7
67038,7
67071,7
67092,7
67102,7
67173,7
67199,7
67221,7
67227,7
67230,7
67234,7
67244,7
67245,7
67309,7
67384,7
67394,7
67403,7
67410,7
67415,7
67437,7
67450,7
67516,7
67535,7
67547,7
67548,7
67558,7
67591,7
67598,7
67613,7
67632,7
67651,7
67659,7
67661,7
67692,7
67727,7
67745,7
67759,7
67761,7
67768,7
67798,7
67875,7
67889,7
67935,7
67945,7
67956,7
67963,7
67983,7
68034,7
68075,7
68119,7
68148,7
68159,7
68168,7
68169,7
68176,7
68177,7
68223,7
68250,7
68262,7
68289,7
68319,7
68336,7
68357,7
68363,7
68405,7
68422,7
68424,7
68427,7
68435,7
68452,7
68475,7
68490,7
68495,7
68501,7
68506,7
68530,7
68532,7
68537,7
68547,7
68605,7
68617,7
68624,7
68692,7
68700,7
68705,7
68729,7
68732,7
68741,7
68757,7
68806,7
68857,7
68860,7
68884,7
68929,7
68941,7
68951,7
68952,7
68958,7
69022,7
69025,7
69034,7
69062,7
69080,7
69087,7
69096,7
69110,7
69142,7
69172,7
69205,7
69220,7
69236,7
69265,7
69291,7
69427,7
69484,7
69489,7
69493,7
69494,7
69510,7
69539,7
69550,7
69554,7
69556,7
69568,7
69597,7
69611,7
69621,7
69633,7
69656,7
69689,7
69710,7
69771,7
69821,7
69847,7
69924,7
69928,7
69940,7
69941,7
69942,7
69963,7
69972,7
70012,7
70071,7
70090,7
70107,7
70142,7
70155,7
70178,7
70208,7
70265,7
70280,7
70300,7
70308,7
70371,7
70379,7
70389,7
70479,7
70496,7
70526,7
70556,7
70608,7
70643,7
70679,7
70706,7
70713,7
70726,7
70772,7
70788,7
70790,7
70809,7
70822,7
70849,7
70876,7
70883,7
70907,7
70918,7
70930,7
70933,7
70948,7
70958,7
71013,7
71021,7
71042,7
71064,7
71116,7
71130,7
71138,7
71206,7
71215,7
71218,7
71225,7
71231,7
71298,7
71300,7
71301,7
71346,7
71361,7
71418,7
71420,7
71448,7
71462,7
71496,7
71521,7
71558,7
71572,7
71617,7
71625,7
71639,7
71640,7
71647,7
71649,7
71654,7
71672,7
71719,7
71779,7
71802,7
71854,7
71888,7
71892,7
71893,7
71896,7
71905,7
71910,7
71927,7
71972,7
72005,7
72006,7
72007,7
72010,7
72012,7
72022,7
72038,7
72101,7
72109,7
72120,7
72144,7
72150,7
72175,7
72230,7
72231,7
72233,7
72237,7
72246,7
72247,7
72282,7
72321,7
72359,7
72395,7
72419,7
72423,7
72435,7
72491,7
72503,7
72520,7
72530,7
72558,7
72626,7
72702,7
72743,7
72843,7
72863,7
72949,7
72973,7
72977,7
73010,7
73014,7
73039,7
73051,7
73059,7
73060,7
73076,7
73083,7
73121,7
73136,7
73198,7
73222,7
73223,7
73231,7
73232,7
73293,7
73312,7
73335,7
73358,7
73361,7
73366,7
73371,7
73404,7
73408,7
73481,7
73490,7
73501,7
73508,7
73514,7
73586,7
73595,7
73602,7
73605,7
73621,7
73630,7
73687,7
73691,7
73695,7
73704,7
73735,7
73736,7
73814,7
73840,7
73878,7
73881,7
73914,7
73927,7
73956,7
73965,7
73969,7
74014,7
74108,7
74132,7
74142,7
74156,7
74189,7
74210,7
74234,7
74238,7
74252,7
74292,7
74328,7
74335,7
74351,7
74369,7
74375,7
74401,7
74415,7
74417,7
74420,7
74427,7
74449,7
74465,7
74495,7
74515,7
74530,7
74538,7
74553,7
74605,7
74613,7
74652,7
74653,7
74684,7
74729,7
74735,7
74766,7
74787,7
74789,7
74807,7
74827,7
74836,7
74843,7
74947,7
74948,7
74954,7
74991,7
74996,7
74997,7
75009,7
75019,7
75022,7
75030,7
75045,7
75055,7
75064,7
75120,7
75137,7
75138,7
75143,7
75146,7
75162,7
75167,7
75183,7
75226,7
75251,7
75261,7
75264,7
75280,7
75283,7
75298,7
75307,7
75311,7
75345,7
75362,7
75368,7
75369,7
75461,7
75471,7
75473,7
75476,7
75506,7
75539,7
75553,7
75571,7
75578,7
75588,7
75589,7
75641,7
75665,7
75685,7
75693,7
75715,7
75723,7
75732,7
75756,7
75757,7
75781,7
75783,7
75835,7
75840,7
75860,7
75872,7
75893,7
75900,7
75911,7
75922,7
75928,7
75950,7
75984,7
75992,7
75996,7
76007,7
76011,7
76064,7
76126,7
76137,7
76142,7
76146,7
76165,7
76227,7
76242,7
76256,7
76304,7
76317,7
76331,7
76361,7
76364,7
76405,7
76407,7
76422,7
76439,7
76441,7
76464,7
76469,7
76477,7
76515,7
76534,7
76537,7
76580,7
76642,7
76662,7
76666,7
76696,7
76734,7
76771,7
76828,7
76830,7
76871,7
76896,7
76908,7
76912,7
76916,7
76919,7
76944,7
76970,7
76971,7
77023,7
77086,7
77109,7
77123,7
77139,7
77172,7
77186,7
77220,7
77240,7
77288,7
77289,7
77322,7
77325,7
77338,7
77400,7
77412,7
77425,7
77437,7
77439,7
77445,7
77516,7
77517,7
77559,7
77575,7
77603,7
77604,7
77609,7
77611,7
77613,7
77746,7
77759,7
77770,7
77816,7
77848,7
77895,7
77924,7
77943,7
77947,7
77997,7
78002,7
78026,7
78046,7
78058,7
78076,7
78123,7
78140,7
78161,7
78162,7
78165,7
78168,7
78170,7
78177,7
78261,7
78262,7
78292,7
78350,7
78365,7
78388,7
78410,7
78414,7
78417,7
78439,7
78440,7
78515,7
78528,7
78551,7
78562,7
78595,7
78605,7
78617,7
78624,7
78632,7
78638,7
78639,7
78643,7
78698,7
78701,7
78712,7
78739,7
78783,7
78804,7
78817,7
78820,7
78845,7
78869,7
78885,7
78915,7
78940,7
78949,7
78967,7
79037,7
79063,7
79081,7
79094,7
79114,7
79123,7
79145,7
79158,7
79175,7
79190,7
79226,7
79267,7
79293,7
79316,7
79332,7
79334,7
79356,7
79361,7
79365,7
79366,7
79368,7
79370,7
79377,7
79379,7
79387,7
79400,7
79422,7
79430,7
79438,7
79448,7
79453,7
79457,7
79601,7
79633,7
79654,7
79658,7
79677,7
79684,7
79772,7
79795,7
79803,7
79858,7
79890,7
79938,7
80088,7
80109,7
80110,7
80112,7
80115,7
80123,7
80157,7
80175,7
80199,7
80224,7
80296,7
80389,7
80392,7
80419,7
80442,7
80478,7
80505,7
80518,7
80542,7
80556,7
80590,7
80644,7
80660,7
80663,7
80676,7
80695,7
80709,7
80736,7
80755,7
80765,7
80768,7
80769,7
80787,7
80797,7
80804,7
80827,7
80838,7
80850,7
80853,7
80865,7
80866,7
80898,7
80912,7
80956,7
80970,7
80985,7
81002,7
81009,7
81034,7
81049,7
81075,7
81106,7
81123,7
81142,7
81166,7
81172,7
81176,7
81183,7
81221,7
81233,7
81234,7
81252,7
81260,7
81267,7
81320,7
81322,7
81335,7
81356,7
81361,7
81418,7
81453,7
81461,7
81509,7
81546,7
81554,7
81565,7
81574,7
81590,7
81628,7
81672,7
81684,7
81720,7
81780,7
81818,7
81857,7
81874,7
81877,7
81900,7
81973,7
81976,7
81980,7
81985,7
82003,7
82019,7
82032,7
82048,7
82053,7
82108,7
82109,7
82164,7
82181,7
82276,7
82300,7
82312,7
82371,7
82375,7
82376,7
82388,7
82408,7
82418,7
82433,7
82435,7
82481,7
82486,7
82487,7
82515,7
82529,7
82532,7
82541,7
82551,7
82565,7
82599,7
82607,7
82615,7
82633,7
82669,7
82698,7
82702,7
82710,7
82715,7
82772,7
82778,7
82781,7
82795,7
82800,7
82807,7
82816,7
82818,7
82846,7
82866,7
82891,7
82950,7
82962,7
82973,7
82984,7
83006,7
83010,7
83037,7
83091,7
83132,7
83140,7
83154,7
83174,7
83193,7
83220,7
83224,7
83225,7
83255,7
83296,7
83308,7
83401,7
83439,7
83470,7
83482,7
83509,7
83527,7
83541,7
83552,7
83553,7
83572,7
83591,7
83601,7
83636,7
83642,7
83669,7
83673,7
83674,7
83680,7
83700,7
83754,7
83766,7
83790,7
83813,7
83822,7
83846,7
83851,7
83860,7
83910,7
83941,7
83955,7
83998,7
84023,7
84113,7
84121,7
84126,7
84142,7
84196,7
84199,7
84204,7
84225,7
84252,7
84279,7
84302,7
84303,7
84305,7
84324,7
84337,7
84338,7
84339,7
84368,7
84371,7
84422,7
84445,7
84451,7
84453,7
84472,7
84475,7
84482,7
84503,7
84504,7
84519,7
84533,7
84537,7
84593,7
84636,7
84653,7
84672,7
84679,7
84736,7
84756,7
84767,7
84773,7
84785,7
84788,7
84790,7
84800,7
84970,7
84984,7
84986,7
84992,7
85020,7
85043,7
85049,7
85057,7
85072,7
85076,7
85089,7
85094,7
85101,7
85111,7
85121,7
85135,7
85234,7
85237,7
85290,7
85320,7
85358,7
85411,7
85418,7
85420,7
85421,7
85523,7
85603,7
85616,7
85647,7
85648,7
85703,7
85706,7
85727,7
85796,7
85853,7
85902,7
85911,7
85983,7
85986,7
85990,7
85992,7
86015,7
86042,7
86056,7
86087,7
86096,7
86099,7
86101,7
86122,7
86127,7
86138,7
86173,7
86193,7
86200,7
86218,7
86240,7
86281,7
86291,7
86305,7
86326,7
86360,7
86485,7
86506,7
86511,7
86520,7
86545,7
86554,7
86559,7
86570,7
86591,7
86592,7
86593,7
86620,7
86630,7
86682,7
86687,7
86699,7
86700,7
86701,7
86706,7
86709,7
86738,7
86759,7
86776,7
86809,7
86824,7
86831,7
86859,7
86875,7
86876,7
86906,7
86907,7
86945,7
86947,7
86955,7
87042,7
87049,7
87126,7
87131,7
87152,7
87167,7
87210,7
87227,7
87240,7
87247,7
87257,7
87311,7
87319,7
87343,7
87357,7
87395,7
87458,7
87467,7
87506,7
87534,7
87559,7
87659,7
87670,7
87672,7
87683,7
87690,7
87695,7
87726,7
87727,7
87773,7
87790,7
87842,7
87849,7
87850,7
87925,7
87961,7
87970,7
87993,7
88022,7
88066,7
88080,7
88109,7
88131,7
88138,7
88161,7
88205,7
88251,7
88252,7
88291,7
88312,7
88315,7
88320,7
88331,7
88361,7
88386,7
88388,7
88400,7
88437,7
88440,7
88456,7
88474,7
88529,7
88552,7
88561,7
88580,7
88631,7
88636,7
88672,7
88674,7
88685,7
88761,7
88762,7
88785,7
88791,7
88803,7
88810,7
88816,7
88864,7
88975,7
88993,7
89002,7
89013,7
89061,7
89114,7
89127,7
89149,7
89172,7
89207,7
89225,7
89241,7
89268,7
89280,7
89282,7
89331,7
89391,7
89393,7
89394,7
89446,7
89455,7
89499,7
89505,7
89515,7
89518,7
89526,7
89653,7
89674,7
89686,7
89746,7
89753,7
89795,7
89830,7
89835,7
89845,7
89853,7
89860,7
89862,7
89878,7
89887,7
89938,7
89943,7
90002,7
90172,7
90231,7
90260,7
90262,7
90273,7
90286,7
90292,7
90304,7
90313,7
90365,7
90373,7
90402,7
90431,7
90434,7
90494,7
90495,7
90497,7
90511,7
90521,7
90540,7
90555,7
90560,7
90580,7
90595,7
90605,7
90614,7
90665,7
90695,7
90724,7
90739,7
90740,7
90754,7
90788,7
90798,7
90807,7
90838,7
90855,7
90906,7
90908,7
90948,7
90984,7
91006,7
91030,7
91044,7
91050,7
91068,7
91098,7
91103,7
91105,7
91118,7
91120,7
91152,7
91184,7
91192,7
91193,7
91196,7
91248,7
91271,7
91321,7
91335,7
91357,7
91393,7
91405,7
91435,7
91437,7
91456,7
91500,7
91534,7
91572,7
91579,7
91581,7
91589,7
91602,7
91621,7
91652,7
91768,7
91790,7
91828,7
91880,7
91956,7
91975,7
92027,7
92039,7
92040,7
92041,7
92074,7
92121,7
92123,7
92128,7
92131,7
92154,7
92159,7
92160,7
92175,7
92180,7
92181,7
92241,7
92275,7
92281,7
92303,7
92304,7
92346,7
92354,7
92358,7
92387,7
92404,7
92433,7
92434,7
92463,7
92465,7
92468,7
92469,7
92477,7
92540,7
92544,7
92566,7
92583,7
92587,7
92592,7
92594,7
92605,7
92645,7
92653,7
92669,7
92726,7
92731,7
92732,7
92733,7
92850,7
92858,7
92914,7
92950,7
92959,7
92969,7
92995,7
93048,7
93056,7
93068,7
93085,7
93092,7
93099,7
93150,7
93154,7
93230,7
93252,7
93260,7
93266,7
93283,7
93292,7
93324,7
93344,7
93377,7
93388,7
93409,7
93424,7
93426,7
93472,7
93480,7
93511,7
93513,7
93565,7
93598,7
93603,7
93637,7
93638,7
93640,7
93701,7
93715,7
93737,7
93741,7
93744,7
93753,7
93759,7
93780,7
93844,7
93883,7
93901,7
93923,7
93967,7
93990,7
94000,7
94001,7
94007,7
94022,7
94031,7
94048,7
94054,7
94057,7
94073,7
94118,7
94122,7
94205,7
94229,7
94233,7
94238,7
94246,7
94249,7
94251,7
94265,7
94271,7
94324,7
94355,7
94356,7
94428,7
94434,7
94435,7
94458,7
94518,7
94528,7
94543,7
94552,7
94584,7
94613,7
94639,7
94641,7
94650,7
94672,7
94679,7
94690,7
94719,7
94726,7
94733,7
94760,7
94762,7
94768,7
94770,7
94785,7
94789,7
94871,7
94875,7
94896,7
94903,7
94907,7
94910,7
94975,7
94978,7
95022,7
95080,7
95103,7
95114,7
95115,7
95118,7
95119,7
95121,7
95148,7
95156,7
95162,7
95186,7
95189,7
95208,7
95243,7
95246,7
95249,7
95254,7
95256,7
95289,7
95316,7
95349,7
95363,7
95374,7
95379,7
95441,7
95445,7
95450,7
95460,7
95519,7
95548,7
95559,7
95649,7
95676,7
95682,7
95704,7
95757,7
95788,7
95801,7
95831,7
95859,7
95872,7
95885,7
95894,7
95901,7
95914,7
95946,7
95953,7
95954,7
96027,7
96054,7
96070,7
96080,7
96128,7
96131,7
96143,7
96151,7
96162,7
96182,7
96187,7
96198,7
96239,7
96294,7
96306,7
96318,7
96321,7
96325,7
96329,7
96407,7
96430,7
96432,7
96449,7
96466,7
96528,7
96533,7
96545,7
96547,7
96599,7
96653,7
96689,7
96709,7
96716,7
96722,7
96725,7
96733,7
96739,7
96745,7
96749,7
96809,7
96834,7
96847,7
96854,7
96895,7
96922,7
96946,7
96948,7
96954,7
96962,7
96984,7
96992,7
97000,7
